Name,Phone Number,Email,Location,Interests,Status,Last Contact
Dheeraj,9254049856,[email],San Francisco CA,tech volunteer,active,2024-09-10
Sarah Johnson,5551234567,[email],Boston MA,blood donation volunteer,active,2024-09-08
Michael Chen,5551234568,[email],San Francisco CA,corporate giving,active,2024-09-12
Emily Rodriguez,5551234569,[email],Austin TX,student health initiatives,pending,2024-09-05
David Kim,5551234570,[email],Seattle WA,medical professional,active,2024-09-11
Jessica Brown,5551234571,[email],Denver CO,community outreach,active,2024-09-09
Robert Wilson,5551234572,[email],Chicago IL,corporate social responsibility,pending,2024-09-07
Amanda Davis,5551234573,[email],Miami FL,healthcare worker,active,2024-09-13
James Miller,5551234574,[email],Portland OR,education sector,active,2024-09-06
Lisa Garcia,5551234575,[email],Phoenix AZ,public health,pending,2024-09-08
Christopher Martinez,5551234576,[email],Dallas TX,professional services,active,2024-09-12
Michelle Anderson,5551234577,[email],Philadelphia PA,social services,active,2024-09-10
Ryan Taylor,5551234578,[email],Nashville TN,tech industry,pending,2024-09-09
Nicole Thomas,5551234579,[email],Atlanta GA,financial services,active,2024-09-11
Kevin Jackson,5551234580,[email],Detroit MI,industrial sector,active,2024-09-07
Rachel White,5551234581,[email],Sacramento CA,government employee,pending,2024-09-13
Brandon Harris,5551234582,[email],Las Vegas NV,hospitality industry,active,2024-09-08
Stephanie Clark,5551234583,[email],Washington DC,business consulting,active,2024-09-12
Justin Lewis,5551234584,[email],New York NY,media and communications,pending,2024-09-10
Ashley Walker,5551234585,[email],Minneapolis MN,retail industry,active,2024-09-09